"2017-04-15 00:00",2166514.69
"2017-04-15 00:15",2166566.40
"2017-04-15 00:30",2166618.37
"2017-04-15 00:45",2166686.72
"2017-04-15 01:00",2166761.22
"2017-04-15 01:15",2166835.20
"2017-04-15 01:30",2166909.18
"2017-04-15 01:45",2166982.66
"2017-04-15 02:00",2167055.87
"2017-04-15 02:15",2167126.02
"2017-04-15 02:30",2167194.62
"2017-04-15 02:45",2167260.67
"2017-04-15 03:00",2167333.89
"2017-04-15 03:15",2167415.55
"2017-04-15 03:30",2167501.57
"2017-04-15 03:45",2167585.54
"2017-04-15 04:00",2167661.31
"2017-04-15 04:15",2167725.31
"2017-04-15 04:30",2167788.03
"2017-04-15 04:45",2167844.86
"2017-04-15 05:00",2167893.50
"2017-04-15 05:15",2167942.40
"2017-04-15 05:30",2167990.78
"2017-04-15 05:45",2168037.12
"2017-04-15 06:00",2168080.90
"2017-04-15 06:15",2168123.65
"2017-04-15 06:30",2168165.89
"2017-04-15 06:45",2168208.64
"2017-04-15 07:00",2168251.65
"2017-04-15 07:15",2168294.66
"2017-04-15 07:30",2168337.66
"2017-04-15 07:45",2168382.21
"2017-04-15 08:00",2168441.60
"2017-04-15 08:15",2168506.11
"2017-04-15 08:30",2168571.39
"2017-04-15 08:45",2168653.31
"2017-04-15 09:00",2168745.73
"2017-04-15 09:15",2168838.14
"2017-04-15 09:30",2168925.44
"2017-04-15 09:45",2169012.74
"2017-04-15 10:00",2169099.26
"2017-04-15 10:15",2169178.62
"2017-04-15 10:30",2169244.93
"2017-04-15 10:45",2169312.00
"2017-04-15 11:00",2169381.12
"2017-04-15 11:15",2169460.74
"2017-04-15 11:30",2169551.36
"2017-04-15 11:45",2169645.31
"2017-04-15 12:00",2169736.96
"2017-04-15 12:15",2169821.70
"2017-04-15 12:30",2169878.02
"2017-04-15 12:45",2169928.45
"2017-04-15 13:00",2169978.88
"2017-04-15 13:15",2170029.82
"2017-04-15 13:30",2170081.02
"2017-04-15 13:45",2170153.22
"2017-04-15 14:00",2170228.22
"2017-04-15 14:15",2170305.79
"2017-04-15 14:30",2170393.60
"2017-04-15 14:45",2170475.52
"2017-04-15 15:00",2170533.12
"2017-04-15 15:15",2170591.49
"2017-04-15 15:30",2170649.09
"2017-04-15 15:45",2170704.64
"2017-04-15 16:00",2170774.78
"2017-04-15 16:15",2170850.30
"2017-04-15 16:30",2170939.14
"2017-04-15 16:45",2171037.18
"2017-04-15 17:00",2171111.94
"2017-04-15 17:15",2171163.90
"2017-04-15 17:30",2171216.64
"2017-04-15 17:45",2171269.38
"2017-04-15 18:00",2171322.11
"2017-04-15 18:15",2171374.08
"2017-04-15 18:30",2171425.02
"2017-04-15 18:45",2171476.48
"2017-04-15 19:00",2171534.08
"2017-04-15 19:15",2171610.11
"2017-04-15 19:30",2171667.71
"2017-04-15 19:45",2171722.50
"2017-04-15 20:00",2171797.50
"2017-04-15 20:15",2171872.51
"2017-04-15 20:30",2171933.70
"2017-04-15 20:45",2172015.62
"2017-04-15 21:00",2172092.93
"2017-04-15 21:15",2172151.55
"2017-04-15 21:30",2172204.03
"2017-04-15 21:45",2172258.30
"2017-04-15 22:00",2172313.34
"2017-04-15 22:15",2172379.14
"2017-04-15 22:30",2172452.61
"2017-04-15 22:45",2172542.21
"2017-04-15 23:00",2172629.50
"2017-04-15 23:15",2172699.39
"2017-04-15 23:30",2172768.51
"2017-04-15 23:45",2172836.61
"2017-04-16 00:00",2172904.70
"2017-04-16 00:15",2172972.03
"2017-04-16 00:30",2173024.26
"2017-04-16 00:45",2173075.71
"2017-04-16 01:00",2173127.94
"2017-04-16 01:15",2173180.16
"2017-04-16 01:30",2173231.87
"2017-04-16 01:45",2173280.77
"2017-04-16 02:00",2173329.15
"2017-04-16 02:15",2173377.79
"2017-04-16 02:30",2173425.66
"2017-04-16 02:45",2173473.54
"2017-04-16 03:00",2173521.41
"2017-04-16 03:15",2173569.02
"2017-04-16 03:30",2173616.13
"2017-04-16 03:45",2173664.00
"2017-04-16 04:00",2173710.85
"2017-04-16 04:15",2173757.95
"2017-04-16 04:30",2173804.03
"2017-04-16 04:45",2173850.11
"2017-04-16 05:00",2173896.70
"2017-04-16 05:15",2173941.76
"2017-04-16 05:30",2173988.10
"2017-04-16 05:45",2174033.66
"2017-04-16 06:00",2174078.21
"2017-04-16 06:15",2174122.24
"2017-04-16 06:30",2174166.53
"2017-04-16 06:45",2174210.30
"2017-04-16 07:00",2174254.08
"2017-04-16 07:15",2174298.37
"2017-04-16 07:30",2174342.66
"2017-04-16 07:45",2174398.72
"2017-04-16 08:00",2174464.51
"2017-04-16 08:15",2174531.84
"2017-04-16 08:30",2174601.73
"2017-04-16 08:45",2174683.65
"2017-04-16 09:00",2174774.78
"2017-04-16 09:15",2174870.78
"2017-04-16 09:30",2174941.95
"2017-04-16 09:45",2175010.82
"2017-04-16 10:00",2175078.40
"2017-04-16 10:15",2175143.68
"2017-04-16 10:30",2175207.17
"2017-04-16 10:45",2175266.05
"2017-04-16 11:00",2175316.48
"2017-04-16 11:15",2175363.84
"2017-04-16 11:30",2175411.71
"2017-04-16 11:45",2175460.35
"2017-04-16 12:00",2175509.50
"2017-04-16 12:15",2175563.52
"2017-04-16 12:30",2175636.99
"2017-04-16 12:45",2175712.51
"2017-04-16 13:00",2175767.30
"2017-04-16 13:15",2175819.78
"2017-04-16 13:30",2175873.54
"2017-04-16 13:45",2175945.73
"2017-04-16 14:00",2176024.32
"2017-04-16 14:15",2176117.76
"2017-04-16 14:30",2176216.32
"2017-04-16 14:45",2176316.93
"2017-04-16 15:00",2176418.82
"2017-04-16 15:15",2176521.47
"2017-04-16 15:30",2176605.95
"2017-04-16 15:45",2176662.02
"2017-04-16 16:00",2176718.34
"2017-04-16 16:15",2176773.89
"2017-04-16 16:30",2176829.44
"2017-04-16 16:45",2176885.50
"2017-04-16 17:00",2176940.54
"2017-04-16 17:15",2176998.14
"2017-04-16 17:30",2177061.12
"2017-04-16 17:45",2177136.64
"2017-04-16 18:00",2177223.17
"2017-04-16 18:15",2177325.06
"2017-04-16 18:30",2177425.15
"2017-04-16 18:45",2177504.77
"2017-04-16 19:00",2177584.38
"2017-04-16 19:15",2177662.98
"2017-04-16 19:30",2177740.54
"2017-04-16 19:45",2177816.32
"2017-04-16 20:00",2177900.80
"2017-04-16 20:15",2177987.84
"2017-04-16 20:30",2178063.10
"2017-04-16 20:45",2178116.10
"2017-04-16 21:00",2178169.60
"2017-04-16 21:15",2178236.93
"2017-04-16 21:30",2178312.19
"2017-04-16 21:45",2178384.90
"2017-04-16 22:00",2178457.09
"2017-04-16 22:15",2178528.51
"2017-04-16 22:30",2178598.91
"2017-04-16 22:45",2178669.82
"2017-04-16 23:00",2178734.34
"2017-04-16 23:15",2178810.11
"2017-04-16 23:30",2178886.66
"2017-04-16 23:45",2178960.64
"2017-04-17 00:00",2179032.83
"2017-04-17 00:15",2179089.41
"2017-04-17 00:30",2179138.82
"2017-04-17 00:45",2179187.71
"2017-04-17 01:00",2179236.10
"2017-04-17 01:15",2179285.50
"2017-04-17 01:30",2179334.40
"2017-04-17 01:45",2179382.78
"2017-04-17 02:00",2179431.42
"2017-04-17 02:15",2179479.55
"2017-04-17 02:30",2179527.42
"2017-04-17 02:45",2179575.30
"2017-04-17 03:00",2179622.91
"2017-04-17 03:15",2179670.53
"2017-04-17 03:30",2179717.63
"2017-04-17 03:45",2179764.74
"2017-04-17 04:00",2179811.84
"2017-04-17 04:15",2179858.94
"2017-04-17 04:30",2179906.30
"2017-04-17 04:45",2179953.41
"2017-04-17 05:00",2180000.26
"2017-04-17 05:15",2180047.10
"2017-04-17 05:30",2180093.44
"2017-04-17 05:45",2180139.52
"2017-04-17 06:00",2180183.81
"2017-04-17 06:15",2180228.10
"2017-04-17 06:30",2180272.64
"2017-04-17 06:45",2180321.02
"2017-04-17 07:00",2180388.35
"2017-04-17 07:15",2180451.84
"2017-04-17 07:30",2180504.32
"2017-04-17 07:45",2180573.18
"2017-04-17 08:00",2180641.79
"2017-04-17 08:15",2180711.17
"2017-04-17 08:30",2180780.80
"2017-04-17 08:45",2180851.20
"2017-04-17 09:00",2180923.14
"2017-04-17 09:15",2181006.59
"2017-04-17 09:30",2181107.46
"2017-04-17 09:45",2181212.67
"2017-04-17 10:00",2181318.40
"2017-04-17 10:15",2181424.64
"2017-04-17 10:30",2181531.39
"2017-04-17 10:45",2181637.38
"2017-04-17 11:00",2181743.36
"2017-04-17 11:15",2181849.60
"2017-04-17 11:30",2181956.10
"2017-04-17 11:45",2182062.34
"2017-04-17 12:00",2182168.83
"2017-04-17 12:15",2182275.58
"2017-04-17 12:30",2182382.59
"2017-04-17 12:45",2182489.09
"2017-04-17 13:00",2182595.58
"2017-04-17 13:15",2182678.53
"2017-04-17 13:30",2182741.50
"2017-04-17 13:45",2182805.50
"2017-04-17 14:00",2182864.64
"2017-04-17 14:15",2182925.06
"2017-04-17 14:30",2183007.49
"2017-04-17 15:15",2183053.82
"2017-04-17 15:30",2183078.14
"2017-04-17 15:45",2183146.75
"2017-04-17 16:00",2183214.85
"2017-04-17 16:15",2183245.06
"2017-04-17 16:30",2183288.83
"2017-04-17 16:45",2183332.86
"2017-04-17 17:00",2183375.62
"2017-04-17 17:15",2183419.14
"2017-04-17 17:30",2183462.14
"2017-04-17 17:45",2183504.13
"2017-04-17 18:00",2183552.26
"2017-04-17 18:15",2183633.92
"2017-04-17 18:30",2183714.56
"2017-04-17 18:45",2183811.33
"2017-04-17 19:00",2183912.19
"2017-04-17 19:15",2184008.19
"2017-04-17 19:30",2184100.61
"2017-04-17 19:45",2184192.77
"2017-04-17 20:00",2184262.91
"2017-04-17 20:15",2184329.22
"2017-04-17 20:30",2184384.00
"2017-04-17 20:45",2184437.25
"2017-04-17 21:00",2184491.01
"2017-04-17 21:15",2184544.00
"2017-04-17 21:30",2184597.76
"2017-04-17 21:45",2184650.75
"2017-04-17 22:00",2184703.74
"2017-04-17 22:15",2184757.25
"2017-04-17 22:30",2184814.59
"2017-04-17 22:45",2184883.71
"2017-04-17 23:00",2184957.70
"2017-04-17 23:15",2185008.64
"2017-04-17 23:30",2185059.84
"2017-04-17 23:45",2185114.11
"2017-04-18 00:00",2185164.54
"2017-04-18 00:15",2185215.23
"2017-04-18 00:30",2185265.92
"2017-04-18 00:45",2185318.66
"2017-04-18 01:00",2185389.82
"2017-04-18 01:15",2185459.46
"2017-04-18 01:30",2185518.08
"2017-04-18 01:45",2185566.21
"2017-04-18 02:00",2185614.85
"2017-04-18 02:15",2185662.72
"2017-04-18 02:30",2185710.34
"2017-04-18 02:45",2185757.44
"2017-04-18 03:00",2185804.54
"2017-04-18 03:15",2185851.14
"2017-04-18 03:30",2185897.22
"2017-04-18 03:45",2185943.04
"2017-04-18 04:00",2185989.38
"2017-04-18 04:15",2186037.25
"2017-04-18 04:30",2186085.89
"2017-04-18 04:45",2186132.22
"2017-04-18 05:00",2186178.05
"2017-04-18 05:15",2186224.64
"2017-04-18 05:30",2186269.95
"2017-04-18 05:45",2186314.50
"2017-04-18 06:00",2186358.78
"2017-04-18 06:15",2186402.05
"2017-04-18 06:30",2186445.57
"2017-04-18 06:45",2186489.34
"2017-04-18 07:00",2186532.86
"2017-04-18 07:15",2186577.15
"2017-04-18 07:30",2186620.67
"2017-04-18 07:45",2186664.70
"2017-04-18 08:00",2186717.18
"2017-04-18 08:15",2186798.34
"2017-04-18 08:30",2186888.19
"2017-04-18 08:45",2186981.89
"2017-04-18 09:00",2187077.12
"2017-04-18 09:15",2187177.47
"2017-04-18 09:30",2187279.10
"2017-04-18 09:45",2187356.42
"2017-04-18 10:00",2187434.24
"2017-04-18 10:15",2187495.17
"2017-04-18 10:30",2187495.17
"2017-04-18 10:45",2187495.17
"2017-04-18 11:00",2187495.17
"2017-04-18 11:15",2187527.17
"2017-04-18 11:30",2187612.16
"2017-04-18 11:45",2187701.50
"2017-04-18 12:00",2187804.16
"2017-04-18 12:15",2187912.45
"2017-04-18 12:30",2188021.50
"2017-04-18 12:45",2188125.70
"2017-04-18 13:00",2188207.87
"2017-04-18 13:15",2188292.61
"2017-04-18 13:30",2188384.77
"2017-04-18 13:45",2188491.26
"2017-04-18 14:00",2188599.04
"2017-04-18 14:15",2188707.07
"2017-04-18 14:30",2188806.91
"2017-04-18 14:45",2188873.47
"2017-04-18 15:00",2188961.28
"2017-04-18 15:15",2189049.60
"2017-04-18 15:30",2189157.12
"2017-04-18 15:45",2189270.78
"2017-04-18 16:00",2189385.98
"2017-04-18 16:15",2189501.18
"2017-04-18 16:30",2189614.34
"2017-04-18 16:45",2189725.95
"2017-04-18 17:00",2189835.52
"2017-04-18 17:15",2189943.30
"2017-04-18 17:30",2190047.74
"2017-04-18 17:45",2190145.02
"2017-04-18 18:00",2190224.64
"2017-04-18 18:15",2190302.72
"2017-04-18 18:30",2190364.42
"2017-04-18 18:45",2190421.25
"2017-04-18 19:00",2190477.82
"2017-04-18 19:15",2190534.14
"2017-04-18 19:30",2190593.79
"2017-04-18 19:45",2190695.17
"2017-04-18 20:00",2190797.57
"2017-04-18 20:15",2190878.46
"2017-04-18 20:30",2190956.03
"2017-04-18 20:45",2191031.55
"2017-04-18 21:00",2191106.30
"2017-04-18 21:15",2191162.88
"2017-04-18 21:30",2191213.57
"2017-04-18 21:45",2191265.02
"2017-04-18 22:00",2191316.22
"2017-04-18 22:15",2191367.94
"2017-04-18 22:30",2191461.12
"2017-04-18 22:45",2191563.01
"2017-04-18 23:00",2191661.82
"2017-04-18 23:15",2191755.26
"2017-04-18 23:30",2191834.62
"2017-04-18 23:45",2191906.82
"2017-04-19 00:00",2191977.22
"2017-04-19 00:15",2192043.01
"2017-04-19 00:30",2192095.23
"2017-04-19 00:45",2192145.15
"2017-04-19 01:00",2192194.56
"2017-04-19 01:15",2192244.74
"2017-04-19 01:30",2192311.55
"2017-04-19 01:45",2192380.93
"2017-04-19 02:00",2192448.00
"2017-04-19 02:15",2192514.56
"2017-04-19 02:30",2192580.86
"2017-04-19 02:45",2192645.12
"2017-04-19 03:00",2192710.14
"2017-04-19 03:15",2192774.40
"2017-04-19 03:30",2192836.86
"2017-04-19 03:45",2192883.97
"2017-04-19 04:00",2192931.07
"2017-04-19 04:15",2192977.66
"2017-04-19 04:30",2193024.26
"2017-04-19 04:45",2193071.36
"2017-04-19 05:00",2193118.46
"2017-04-19 05:15",2193166.85
"2017-04-19 05:30",2193214.21
"2017-04-19 05:45",2193260.29
"2017-04-19 06:00",2193317.38
"2017-04-19 06:15",2193380.61
"2017-04-19 06:30",2193441.54
"2017-04-19 06:45",2193502.72
"2017-04-19 07:00",2193577.22
"2017-04-19 07:15",2193661.44
"2017-04-19 07:30",2193746.18
"2017-04-19 07:45",2193831.17
"2017-04-19 08:00",2193915.65
"2017-04-19 08:15",2194001.15
"2017-04-19 08:30",2194087.68
"2017-04-19 08:45",2194174.72
"2017-04-19 09:00",2194261.50
"2017-04-19 09:15",2194351.10
"2017-04-19 09:30",2194443.52
"2017-04-19 09:45",2194539.26
"2017-04-19 10:00",2194638.08
"2017-04-19 10:15",2194737.15
"2017-04-19 10:30",2194838.02
"2017-04-19 10:45",2194940.42
"2017-04-19 11:00",2195041.54
"2017-04-19 11:15",2195143.17
"2017-04-19 11:30",2195241.47
"2017-04-19 11:45",2195326.72
"2017-04-19 12:00",2195414.78
"2017-04-19 12:15",2195513.86
"2017-04-19 12:30",2195611.14
"2017-04-19 12:45",2195709.18
"2017-04-19 13:00",2195807.49
"2017-04-19 13:15",2195899.39
"2017-04-19 13:30",2195991.30
"2017-04-19 13:45",2196090.11
"2017-04-19 14:00",2196172.54
"2017-04-19 14:15",2196253.44
"2017-04-19 14:30",2196330.50
"2017-04-19 14:45",2196364.03
"2017-04-19 15:00",2196364.03
"2017-04-19 15:15",2196364.03
"2017-04-19 15:30",2196364.03
"2017-04-19 15:45",2196364.03
"2017-04-19 16:00",2196364.03
"2017-04-19 16:15",2196364.03
"2017-04-19 16:30",2196364.03
"2017-04-19 16:45",2196364.03
"2017-04-19 17:00",2196364.03
"2017-04-19 17:15",2196364.03
"2017-04-19 17:30",2196364.03
"2017-04-19 17:45",2196364.03
"2017-04-19 18:00",2196364.03
"2017-04-19 18:15",2196364.03
"2017-04-19 18:30",2196364.03
"2017-04-19 18:45",2196364.03
"2017-04-19 19:00",2196364.03
"2017-04-19 19:15",2196364.03
"2017-04-19 19:30",2196364.03
"2017-04-19 19:45",2196364.03
"2017-04-19 20:00",2196364.03
"2017-04-19 20:15",2196364.03
"2017-04-19 20:30",2196364.03
"2017-04-19 20:45",2196364.03
"2017-04-19 21:00",2196364.03
"2017-04-19 21:15",2196364.03
"2017-04-19 21:30",2196364.03
"2017-04-19 21:45",2196364.29
"2017-04-19 22:00",2196408.32
"2017-04-19 22:15",2196461.57
"2017-04-19 22:30",2196515.33
"2017-04-19 22:45",2196586.24
"2017-04-19 23:00",2196668.42
"2017-04-19 23:15",2196744.96
"2017-04-19 23:30",2196816.64
"2017-04-19 23:45",2196885.50
"2017-04-20 00:00",2196954.11
"2017-04-20 00:15",2197023.74
"2017-04-20 00:30",2197095.17
"2017-04-20 00:45",2197171.46
"2017-04-20 01:00",2197254.91
"2017-04-20 01:15",2197332.74
"2017-04-20 01:30",2197402.88
"2017-04-20 01:45",2197475.07
"2017-04-20 02:00",2197563.90
"2017-04-20 02:15",2197636.10
"2017-04-20 02:30",2197700.86
"2017-04-20 02:45",2197764.86
"2017-04-20 03:00",2197828.61
"2017-04-20 03:15",2197892.35
"2017-04-20 03:30",2197956.61
"2017-04-20 03:45",2198036.22
"2017-04-20 04:00",2198116.35
"2017-04-20 04:15",2198179.07
"2017-04-20 04:30",2198242.30
"2017-04-20 04:45",2198305.54
"2017-04-20 05:00",2198368.77
"2017-04-20 05:15",2198429.44
"2017-04-20 05:30",2198489.34
"2017-04-20 05:45",2198549.25
"2017-04-20 06:00",2198607.62
"2017-04-20 06:15",2198665.22
"2017-04-20 06:30",2198723.33
"2017-04-20 06:45",2198781.95
"2017-04-20 07:00",2198838.53
"2017-04-20 07:15",2198895.62
"2017-04-20 07:30",2198952.96
"2017-04-20 07:45",2199012.10
"2017-04-20 08:00",2199072.26
"2017-04-20 08:15",2199133.44
"2017-04-20 08:30",2199194.62
"2017-04-20 08:45",2199256.32
"2017-04-20 09:00",2199329.02
"2017-04-20 09:15",2199416.32
"2017-04-20 09:30",2199508.48
"2017-04-20 09:45",2199597.57
"2017-04-20 10:00",2199669.76
"2017-04-20 10:15",2199746.82
"2017-04-20 10:30",2199840.00
"2017-04-20 10:45",2199940.61
"2017-04-20 11:00",2200042.24
"2017-04-20 11:15",2200151.04
"2017-04-20 11:30",2200259.07
"2017-04-20 11:45",2200368.13
"2017-04-20 12:00",2200477.70
"2017-04-20 12:15",2200589.06
"2017-04-20 12:30",2200701.70
"2017-04-20 12:45",2200813.82
"2017-04-20 13:00",2200924.93
"2017-04-20 13:15",2201036.80
"2017-04-20 13:30",2201144.32
"2017-04-20 13:45",2201232.38
"2017-04-20 14:00",2201317.38
"2017-04-20 14:15",2201402.37
"2017-04-20 14:30",2201489.41
"2017-04-20 14:45",2201597.70
"2017-04-20 15:00",2201711.87
"2017-04-20 15:15",2201826.05
"2017-04-20 15:30",2201940.99
"2017-04-20 15:45",2202056.45
"2017-04-20 16:00",2202165.50
"2017-04-20 16:15",2202255.10
"2017-04-20 16:30",2202344.70
"2017-04-20 16:45",2202407.94
"2017-04-20 17:00",2202489.60
"2017-04-20 17:15",2202578.18
"2017-04-20 17:30",2202664.70
"2017-04-20 17:45",2202761.22
"2017-04-20 18:00",2202863.62
"2017-04-20 18:15",2202947.33
"2017-04-20 18:30",2203029.50
"2017-04-20 18:45",2203118.34
"2017-04-20 19:00",2203225.86
"2017-04-20 19:15",2203333.12
"2017-04-20 19:30",2203423.23
"2017-04-20 19:45",2203503.62
"2017-04-20 20:00",2203584.77
"2017-04-20 20:15",2203677.95
"2017-04-20 20:30",2203782.14
"2017-04-20 20:45",2203886.85
"2017-04-20 21:00",2203990.27
"2017-04-20 21:15",2204070.91
"2017-04-20 21:30",2204131.07
"2017-04-20 21:45",2204207.10
"2017-04-20 22:00",2204291.07
"2017-04-20 22:15",2204393.98
"2017-04-20 22:30",2204498.18
"2017-04-20 22:45",2204600.06
"2017-04-20 23:00",2204699.65
"2017-04-20 23:15",2204796.16
"2017-04-20 23:30",2204892.67
"2017-04-20 23:45",2204990.21
"2017-04-21 00:00",2205085.18
"2017-04-21 00:15",2205159.94
"2017-04-21 00:30",2205234.18
"2017-04-21 00:45",2205306.11
"2017-04-21 01:00",2205378.05
"2017-04-21 01:15",2205448.96
"2017-04-21 01:30",2205520.13
"2017-04-21 01:45",2205591.04
"2017-04-21 02:00",2205663.23
"2017-04-21 02:15",2205735.68
"2017-04-21 02:30",2205803.52
"2017-04-21 02:45",2205870.34
"2017-04-21 03:00",2205935.87
"2017-04-21 03:15",2206002.69
"2017-04-21 03:30",2206069.50
"2017-04-21 03:45",2206135.55
"2017-04-21 04:00",2206201.86
"2017-04-21 04:15",2206268.16
"2017-04-21 04:30",2206334.21
"2017-04-21 04:45",2206400.26
"2017-04-21 05:00",2206466.56
"2017-04-21 05:15",2206532.61
"2017-04-21 05:30",2206599.17
"2017-04-21 05:45",2206664.70
"2017-04-21 06:00",2206730.24
"2017-04-21 06:15",2206794.50
"2017-04-21 06:30",2206857.22
"2017-04-21 06:45",2206904.83
"2017-04-21 07:00",2206950.91
"2017-04-21 07:15",2206998.78
"2017-04-21 07:30",2207049.73
"2017-04-21 07:45",2207100.93
"2017-04-21 08:00",2207150.08
"2017-04-21 08:15",2207200.00
"2017-04-21 08:30",2207265.28
"2017-04-21 08:45",2207354.88
"2017-04-21 09:00",2207454.72
"2017-04-21 09:15",2207553.02
"2017-04-21 09:30",2207658.75
"2017-04-21 09:45",2207768.06
"2017-04-21 10:00",2207878.91
"2017-04-21 10:15",2207992.06
"2017-04-21 10:30",2208105.73
"2017-04-21 10:45",2208218.11
"2017-04-21 11:00",2208330.75
"2017-04-21 11:15",2208444.16
"2017-04-21 11:30",2208556.80
"2017-04-21 11:45",2208665.09
"2017-04-21 12:00",2208770.82
"2017-04-21 12:15",2208855.81
"2017-04-21 12:30",2208940.03
"2017-04-21 12:45",2209023.49
"2017-04-21 13:00",2209106.43
"2017-04-21 13:15",2209190.14
"2017-04-21 13:30",2209273.60
"2017-04-21 13:45",2209371.14
"2017-04-21 14:00",2209484.54
"2017-04-21 14:15",2209597.44
"2017-04-21 14:30",2209693.18
"2017-04-21 14:45",2209789.44
"2017-04-21 15:00",2209885.18
"2017-04-21 15:15",2209981.44
"2017-04-21 15:30",2210087.42
"2017-04-21 15:45",2210200.58
"2017-04-21 16:00",2210312.19
"2017-04-21 16:15",2210425.60
"2017-04-21 18:00",2210528.77
"2017-04-21 18:15",2210549.50
"2017-04-21 18:30",2210661.12
"2017-04-21 18:45",2210770.18
"2017-04-21 19:00",2210876.16
"2017-04-21 19:15",2210928.90
"2017-04-21 19:30",2211009.02
"2017-04-21 19:45",2211087.10
"2017-04-21 20:00",2211163.65
"2017-04-21 20:15",2211237.38
"2017-04-21 20:30",2211309.06
"2017-04-21 20:45",2211393.28
"2017-04-21 21:00",2211482.88
"2017-04-21 21:15",2211573.76
"2017-04-21 21:30",2211665.92
"2017-04-21 21:45",2211757.31
"2017-04-21 22:00",2211844.86
"2017-04-21 22:15",2211928.58
"2017-04-21 22:30",2212007.17
"2017-04-21 22:45",2212086.02
"2017-04-21 23:00",2212152.32
"2017-04-21 23:15",2212219.14
"2017-04-21 23:30",2212289.54
"2017-04-21 23:45",2212371.20